#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 346B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:latest
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/node
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 1.02kB done
#6 DONE 0.0s

#7 [3/6] COPY server.ts .
#7 DONE 0.0s

#8 [4/6] RUN yarn add pg
#8 ...

#9 https://github.com/ufoscout/docker-compose-wait/releases/download/2.9.0/wait
#9 DONE 0.4s

#8 [4/6] RUN yarn add pg
#8 0.604 yarn add v1.22.19
#8 0.633 info No lockfile found.
#8 0.659 [1/4] Resolving packages...
#8 1.293 [2/4] Fetching packages...
#8 1.617 [3/4] Linking dependencies...
#8 1.782 [4/4] Building fresh packages...
#8 1.788 success Saved lockfile.
#8 1.793 success Saved 15 new dependencies.
#8 1.793 info Direct dependencies
#8 1.794 └─ pg@8.10.0
#8 1.794 info All dependencies
#8 1.794 ├─ buffer-writer@2.0.0
#8 1.794 ├─ packet-reader@1.0.0
#8 1.794 ├─ pg-connection-string@2.5.0
#8 1.794 ├─ pg-int8@1.0.1
#8 1.794 ├─ pg-pool@3.6.0
#8 1.794 ├─ pg-protocol@1.6.0
#8 1.794 ├─ pg-types@2.2.0
#8 1.794 ├─ pg@8.10.0
#8 1.794 ├─ pgpass@1.0.5
#8 1.794 ├─ postgres-array@2.0.0
#8 1.794 ├─ postgres-bytea@1.0.0
#8 1.794 ├─ postgres-date@1.0.7
#8 1.794 ├─ postgres-interval@1.2.0
#8 1.794 ├─ split2@4.2.0
#8 1.794 └─ xtend@4.0.2
#8 1.797 Done in 1.20s.
#8 DONE 1.9s

#10 [5/6] ADD https://github.com/ufoscout/docker-compose-wait/releases/download/2.9.0/wait /wait
#10 DONE 0.0s

#11 [6/6] RUN chmod +x /wait
#11 DONE 0.4s

#12 exporting to image
#12 exporting layers 0.1s done
#12 writing image sha256:d6d967e772ff9f47e5b74d2995541ced1fc602a4c4c5923f6181d32faaf14615 done
#12 naming to docker.io/library/grafana-volkovlabs-grapi-datasource-server done
#12 DONE 0.1s
Attaching to grafana, server, timescale
timescale  | 
timescale  | PostgreSQL Database directory appears to contain a database; Skipping initialization
timescale  | 
grafana    | Copying Application plugin /app to /var/lib/grafana/plugins/volkovlabs-app...
grafana    | logger=settings t=2023-04-17T19:58:36.573066498Z level=info msg="Starting Grafana" version=9.4.7 commit=4add91f03d branch=HEAD compiled=2023-03-16T23:56:52Z
grafana    | logger=settings t=2023-04-17T19:58:36.573596223Z level=warn msg="\"sentry\" frontend logging provider is deprecated and will be removed in the next major version. Use \"grafana\" provider instead."
grafana    | logger=settings t=2023-04-17T19:58:36.574922577Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana    | logger=settings t=2023-04-17T19:58:36.574933407Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana    | logger=settings t=2023-04-17T19:58:36.574938647Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana    | logger=settings t=2023-04-17T19:58:36.574943115Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana    | logger=settings t=2023-04-17T19:58:36.574947854Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana    | logger=settings t=2023-04-17T19:58:36.574952061Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana    | logger=settings t=2023-04-17T19:58:36.574956639Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana    | logger=settings t=2023-04-17T19:58:36.574970185Z level=info msg="Config overridden from Environment variable" var="GF_DEFAULT_APP_MODE=development"
grafana    | logger=settings t=2023-04-17T19:58:36.574975405Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana    | logger=settings t=2023-04-17T19:58:36.574988509Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana    | logger=settings t=2023-04-17T19:58:36.574995943Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana    | logger=settings t=2023-04-17T19:58:36.575010089Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana    | logger=settings t=2023-04-17T19:58:36.575020899Z level=info msg="Config overridden from Environment variable" var="GF_DASHBOARDS_DEFAULT_HOME_DASHBOARD_PATH=/etc/grafana/provisioning/dashboards/panels.json"
grafana    | logger=settings t=2023-04-17T19:58:36.57502664Z level=info msg="Config overridden from Environment variable" var="GF_USERS_DEFAULT_THEME=light"
grafana    | logger=settings t=2023-04-17T19:58:36.575030998Z level=info msg="Config overridden from Environment variable" var="GF_AUTH_ANONYMOUS_ENABLED=true"
grafana    | logger=settings t=2023-04-17T19:58:36.575035436Z level=info msg="Config overridden from Environment variable" var="GF_AUTH_ANONYMOUS_ORG_ROLE=Admin"
grafana    | logger=settings t=2023-04-17T19:58:36.575039794Z level=info msg="Config overridden from Environment variable" var="GF_AUTH_BASIC_ENABLED=false"
grafana    | logger=settings t=2023-04-17T19:58:36.575044623Z level=info msg="Config overridden from Environment variable" var="GF_UNIFIED_ALERTING_ENABLED=true"
grafana    | logger=settings t=2023-04-17T19:58:36.575048911Z level=info msg="Config overridden from Environment variable" var="GF_EXPLORE_ENABLED=false"
grafana    | logger=settings t=2023-04-17T19:58:36.57505341Z level=info msg="Config overridden from Environment variable" var="GF_PANELS_DISABLE_SANITIZE_HTML=true"
grafana    | logger=settings t=2023-04-17T19:58:36.57505886Z level=info msg="Config overridden from Environment variable" var="GF_FEATURE_TOGGLES_ENABLE=topnav,newPanelChromeUI"
grafana    | logger=settings t=2023-04-17T19:58:36.575135762Z level=info msg="Path Home" path=/usr/share/grafana
grafana    | logger=settings t=2023-04-17T19:58:36.575142285Z level=info msg="Path Data" path=/var/lib/grafana
grafana    | logger=settings t=2023-04-17T19:58:36.575146382Z level=info msg="Path Logs" path=/var/log/grafana
grafana    | logger=settings t=2023-04-17T19:58:36.575149919Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana    | logger=settings t=2023-04-17T19:58:36.575153936Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana    | logger=settings t=2023-04-17T19:58:36.575163364Z level=info msg="App mode development"
grafana    | logger=sqlstore t=2023-04-17T19:58:36.575291943Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana    | logger=sqlstore t=2023-04-17T19:58:36.575325034Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana    | logger=migrator t=2023-04-17T19:58:36.577477964Z level=info msg="Starting DB migrations"
grafana    | logger=migrator t=2023-04-17T19:58:36.577643071Z level=info msg="Executing migration" id="create migration_log table"
grafana    | logger=migrator t=2023-04-17T19:58:36.584568767Z level=info msg="Executing migration" id="create user table"
grafana    | logger=migrator t=2023-04-17T19:58:36.592655119Z level=info msg="Executing migration" id="add unique index user.login"
grafana    | logger=migrator t=2023-04-17T19:58:36.600451903Z level=info msg="Executing migration" id="add unique index user.email"
grafana    | logger=migrator t=2023-04-17T19:58:36.61258357Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana    | logger=migrator t=2023-04-17T19:58:36.620385213Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana    | logger=migrator t=2023-04-17T19:58:36.634323657Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana    | logger=migrator t=2023-04-17T19:58:36.646225929Z level=info msg="Executing migration" id="create user table v2"
grafana    | logger=migrator t=2023-04-17T19:58:36.651237027Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana    | logger=migrator t=2023-04-17T19:58:36.653385508Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana    | logger=migrator t=2023-04-17T19:58:36.670574231Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana    | logger=migrator t=2023-04-17T19:58:36.701526301Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana    | logger=migrator t=2023-04-17T19:58:36.738512381Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana    | logger=migrator t=2023-04-17T19:58:36.743695589Z level=info msg="Executing migration" id="Update user table charset"
grafana    | logger=migrator t=2023-04-17T19:58:36.746151451Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana    | logger=migrator t=2023-04-17T19:58:36.795324481Z level=info msg="Executing migration" id="Add missing user data"
grafana    | logger=migrator t=2023-04-17T19:58:36.81061081Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana    | logger=migrator t=2023-04-17T19:58:36.816732382Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana    | logger=migrator t=2023-04-17T19:58:36.823426147Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana    | logger=migrator t=2023-04-17T19:58:36.831465562Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana    | logger=migrator t=2023-04-17T19:58:36.83658383Z level=info msg="Executing migration" id="create temp user table v1-7"
grafana    | logger=migrator t=2023-04-17T19:58:36.84839405Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
grafana    | logger=migrator t=2023-04-17T19:58:36.856609122Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
grafana    | logger=migrator t=2023-04-17T19:58:36.864383975Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
grafana    | logger=migrator t=2023-04-17T19:58:36.872153408Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
grafana    | logger=migrator t=2023-04-17T19:58:36.879799042Z level=info msg="Executing migration" id="Update temp_user table charset"
grafana    | logger=migrator t=2023-04-17T19:58:36.890841716Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
grafana    | logger=migrator t=2023-04-17T19:58:36.900929316Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
grafana    | logger=migrator t=2023-04-17T19:58:36.907951652Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
grafana    | logger=migrator t=2023-04-17T19:58:36.913303884Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
grafana    | logger=migrator t=2023-04-17T19:58:36.916546508Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
grafana    | logger=migrator t=2023-04-17T19:58:36.925054474Z level=info msg="Executing migration" id="create temp_user v2"
grafana    | logger=migrator t=2023-04-17T19:58:36.937038537Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
grafana    | logger=migrator t=2023-04-17T19:58:36.941537975Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
grafana    | logger=migrator t=2023-04-17T19:58:36.950428311Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
grafana    | logger=migrator t=2023-04-17T19:58:36.955391611Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
grafana    | logger=migrator t=2023-04-17T19:58:36.964150664Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
grafana    | logger=migrator t=2023-04-17T19:58:36.972248336Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
grafana    | logger=migrator t=2023-04-17T19:58:36.977631847Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
grafana    | logger=migrator t=2023-04-17T19:58:36.982089799Z level=info msg="Executing migration" id="create star table"
grafana    | logger=migrator t=2023-04-17T19:58:36.985967383Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
grafana    | logger=migrator t=2023-04-17T19:58:36.991613031Z level=info msg="Executing migration" id="create org table v1"
grafana    | logger=migrator t=2023-04-17T19:58:36.996934607Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.003683625Z level=info msg="Executing migration" id="create org_user table v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.006349667Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
grafana    | logger=migrator t=2023-04-17T19:58:37.010404851Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
